id,loan_paid_back
595991,0.0
595992,1.0
595993,1.0
595994,1.0
595995,1.0
595996,1.0
595997,1.0
595998,1.0
595999,1.0
596000,0.0
596001,1.0
596002,1.0
596003,1.0
596004,1.0
596005,0.0
596006,1.0
596007,1.0
596008,1.0
596009,0.0
596010,0.0
596011,1.0
596012,1.0
596013,1.0
596014,1.0
596015,1.0
596016,1.0
596017,1.0
596018,1.0
596019,1.0
596020,1.0
596021,0.0
596022,1.0
596023,1.0
596024,1.0
596025,1.0
596026,1.0
596027,0.0
596028,1.0
596029,1.0
596030,1.0
596031,1.0
596032,1.0
596033,1.0
596034,1.0
596035,1.0
596036,0.0
596037,1.0
596038,0.0
596039,1.0
596040,1.0
596041,1.0
596042,1.0
596043,1.0
596044,0.0
596045,1.0
596046,0.0
596047,1.0
596048,1.0
596049,1.0
596050,1.0
596051,1.0
596052,1.0
596053,1.0
596054,1.0
596055,1.0
596056,1.0
596057,1.0
596058,1.0
596059,0.0
596060,1.0
596061,1.0
596062,0.0
596063,1.0
596064,1.0
596065,1.0
596066,0.0
596067,1.0
596068,1.0
596069,1.0
596070,1.0
596071,0.0
596072,1.0
596073,1.0
596074,0.0
596075,0.0
596076,1.0
596077,0.0
596078,1.0
596079,1.0
596080,1.0
596081,0.0
596082,1.0
596083,1.0
596084,1.0
596085,1.0
596086,1.0
596087,1.0
596088,1.0
596089,1.0
596090,1.0
596091,1.0
596092,1.0
596093,1.0
596094,1.0
596095,1.0
596096,1.0
596097,1.0
596098,1.0
596099,1.0
596100,0.0
596101,1.0
596102,1.0
596103,1.0
596104,1.0
596105,1.0
596106,1.0
596107,0.0
596108,1.0
596109,1.0
596110,1.0
596111,1.0
596112,1.0
596113,1.0
596114,1.0
596115,1.0
596116,1.0
596117,1.0
596118,1.0
596119,1.0
596120,1.0
596121,0.0
596122,0.0
596123,1.0
596124,1.0
596125,1.0
596126,0.0
596127,1.0
596128,1.0
596129,1.0
596130,1.0
596131,1.0
596132,1.0
596133,0.0
596134,1.0
596135,1.0
596136,1.0
596137,1.0
596138,0.0
596139,1.0
596140,1.0
596141,1.0
596142,0.0
596143,1.0
596144,1.0
596145,1.0
596146,1.0
596147,1.0
596148,1.0
596149,1.0
596150,1.0
596151,1.0
596152,1.0
596153,1.0
596154,1.0
596155,1.0
596156,1.0
596157,1.0
596158,1.0
596159,1.0
596160,1.0
596161,1.0
596162,1.0
596163,1.0
596164,1.0
596165,0.0
596166,0.0
596167,1.0
596168,1.0
596169,1.0
596170,1.0
596171,1.0
596172,1.0
596173,1.0
596174,1.0
596175,1.0
596176,1.0
596177,1.0
596178,1.0
596179,1.0
596180,1.0
596181,1.0
596182,1.0
596183,1.0
596184,1.0
596185,0.0
596186,1.0
596187,1.0
596188,1.0
596189,1.0
596190,1.0
596191,0.0
596192,1.0
596193,1.0
596194,1.0
596195,1.0
596196,1.0
596197,1.0
596198,1.0
596199,1.0
596200,1.0
596201,1.0
596202,1.0
596203,1.0
596204,1.0
596205,1.0
596206,1.0
596207,1.0
596208,1.0
596209,1.0
596210,1.0
596211,1.0
596212,1.0
596213,0.0
596214,1.0
596215,1.0
596216,1.0
596217,1.0
596218,1.0
596219,1.0
596220,1.0
596221,1.0
596222,1.0
596223,1.0
596224,1.0
596225,1.0
596226,1.0
596227,1.0
596228,1.0
596229,1.0
596230,1.0
596231,1.0
596232,1.0
596233,1.0
596234,1.0
596235,1.0
596236,1.0
596237,1.0
596238,1.0
596239,1.0
596240,0.0
596241,1.0
596242,0.0
596243,0.0
596244,1.0
596245,1.0
596246,1.0
596247,1.0
596248,1.0
596249,1.0
596250,1.0
596251,0.0
596252,1.0
596253,1.0
596254,1.0
596255,1.0
596256,0.0
596257,1.0
596258,1.0
596259,1.0
596260,1.0
596261,1.0
596262,1.0
596263,1.0
596264,1.0
596265,1.0
596266,1.0
596267,1.0
596268,1.0
596269,1.0
596270,1.0
596271,0.0
596272,1.0
596273,1.0
596274,1.0
596275,1.0
596276,1.0
596277,1.0
596278,1.0
596279,1.0
596280,1.0
596281,1.0
596282,1.0
596283,1.0
596284,1.0
596285,1.0
596286,1.0
596287,0.0
596288,1.0
596289,1.0
596290,1.0
596291,0.0
596292,1.0
596293,1.0
596294,1.0
596295,1.0
596296,1.0
596297,0.0
596298,1.0
596299,1.0
596300,1.0
596301,1.0
596302,0.0
596303,0.0
596304,1.0
596305,1.0
596306,1.0
596307,1.0
596308,1.0
596309,1.0
596310,1.0
596311,0.0
596312,1.0
596313,1.0
596314,1.0
596315,1.0
596316,0.0
596317,0.0
596318,1.0
596319,1.0
596320,1.0
596321,1.0
596322,1.0
596323,1.0
596324,1.0
596325,1.0
596326,1.0
596327,1.0
596328,1.0
596329,1.0
596330,1.0
596331,1.0
596332,1.0
596333,0.0
596334,1.0
596335,1.0
596336,0.0
596337,1.0
596338,1.0
596339,1.0
596340,1.0
596341,1.0
596342,1.0
596343,1.0
596344,0.0
596345,1.0
596346,1.0
596347,1.0
596348,1.0
596349,1.0
596350,1.0
596351,1.0
596352,1.0
596353,1.0
596354,1.0
596355,1.0
596356,0.0
596357,1.0
596358,0.0
596359,1.0
596360,1.0
596361,1.0
596362,1.0
596363,1.0
596364,0.0
596365,1.0
596366,1.0
596367,1.0
596368,1.0
596369,1.0
596370,1.0
596371,1.0
596372,1.0
596373,1.0
596374,1.0
596375,1.0
596376,1.0
596377,1.0
596378,1.0
596379,1.0
596380,1.0
596381,1.0
596382,1.0
596383,1.0
596384,1.0
596385,1.0
596386,0.0
596387,1.0
596388,0.0
596389,1.0
596390,1.0
596391,1.0
596392,1.0
596393,1.0
596394,1.0
596395,1.0
596396,1.0
596397,1.0
596398,1.0
596399,0.0
596400,0.0
596401,1.0
596402,1.0
596403,1.0
596404,1.0
596405,1.0
596406,1.0
596407,1.0
596408,1.0
596409,0.0
596410,1.0
596411,1.0
596412,1.0
596413,1.0
596414,1.0
596415,1.0
596416,1.0
596417,1.0
596418,1.0
596419,1.0
596420,1.0
596421,0.0
596422,1.0
596423,1.0
596424,1.0
596425,1.0
596426,1.0
596427,0.0
596428,0.0
596429,1.0
596430,1.0
596431,1.0
596432,1.0
596433,1.0
596434,1.0
596435,1.0
596436,1.0
596437,1.0
596438,1.0
596439,1.0
596440,1.0
596441,1.0
596442,0.0
596443,0.0
596444,0.0
596445,1.0
596446,1.0
596447,1.0
596448,1.0
596449,1.0
596450,1.0
596451,1.0
596452,1.0
596453,1.0
596454,1.0
596455,1.0
596456,1.0
596457,1.0
596458,1.0
596459,1.0
596460,0.0
596461,0.0
596462,1.0
596463,1.0
596464,1.0
596465,0.0
596466,1.0
596467,1.0
596468,1.0
596469,1.0
596470,1.0
596471,1.0
596472,1.0
596473,1.0
596474,1.0
596475,1.0
596476,0.0
596477,0.0
596478,0.0
596479,0.0
596480,1.0
596481,1.0
596482,1.0
596483,1.0
596484,1.0
596485,1.0
596486,1.0
596487,1.0
596488,1.0
596489,1.0
596490,1.0
596491,1.0
596492,1.0
596493,1.0
596494,1.0
596495,1.0
596496,1.0
596497,1.0
596498,1.0
596499,1.0
596500,1.0
596501,1.0
596502,1.0
596503,1.0
596504,1.0
596505,1.0
596506,1.0
596507,1.0
596508,1.0
596509,1.0
596510,1.0
596511,1.0
596512,1.0
596513,0.0
596514,1.0
596515,1.0
596516,1.0
596517,1.0
596518,1.0
596519,1.0
596520,0.0
596521,1.0
596522,1.0
596523,1.0
596524,1.0
596525,1.0
596526,1.0
596527,1.0
596528,1.0
596529,0.0
596530,1.0
596531,1.0
596532,1.0
596533,1.0
596534,0.0
596535,1.0
596536,0.0
596537,1.0
596538,1.0
596539,1.0
596540,1.0
596541,1.0
596542,1.0
596543,1.0
596544,1.0
596545,1.0
596546,1.0
596547,1.0
596548,0.0
596549,1.0
596550,1.0
596551,1.0
596552,1.0
596553,1.0
596554,1.0
596555,0.0
596556,1.0
596557,0.0
596558,1.0
596559,1.0
596560,1.0
596561,1.0
596562,1.0
596563,1.0
596564,0.0
596565,1.0
596566,1.0
596567,1.0
596568,1.0
596569,1.0
596570,1.0
596571,0.0
596572,1.0
596573,1.0
596574,1.0
596575,1.0
596576,1.0
596577,1.0
596578,1.0
596579,0.0
596580,1.0
596581,1.0
596582,1.0
596583,1.0
596584,1.0
596585,1.0
596586,1.0
596587,1.0
596588,1.0
596589,1.0
596590,1.0
596591,1.0
596592,1.0
596593,1.0
596594,1.0
596595,0.0
596596,1.0
596597,1.0
596598,1.0
596599,0.0
596600,0.0
596601,0.0
596602,1.0
596603,1.0
596604,1.0
596605,1.0
596606,1.0
596607,1.0
596608,1.0
596609,0.0
596610,1.0
596611,1.0
596612,0.0
596613,1.0
596614,1.0
596615,1.0
596616,1.0
596617,0.0
596618,1.0
596619,1.0
596620,1.0
596621,1.0
596622,1.0
596623,1.0
596624,1.0
596625,1.0
596626,1.0
596627,1.0
596628,0.0
596629,0.0
596630,1.0
596631,0.0
596632,0.0
596633,1.0
596634,1.0
596635,1.0
596636,1.0
596637,1.0
596638,1.0
596639,1.0
596640,1.0
596641,1.0
596642,1.0
596643,0.0
596644,1.0
596645,1.0
596646,1.0
596647,1.0
596648,1.0
596649,1.0
596650,1.0
596651,1.0
596652,1.0
596653,1.0
596654,1.0
596655,1.0
596656,1.0
596657,1.0
596658,1.0
596659,1.0
596660,1.0
596661,1.0
596662,1.0
596663,1.0
596664,1.0
596665,1.0
596666,1.0
596667,0.0
596668,1.0
596669,1.0
596670,1.0
596671,1.0
596672,1.0
596673,1.0
596674,1.0
596675,1.0
596676,1.0
596677,1.0
596678,1.0
596679,1.0
596680,0.0
596681,1.0
596682,1.0
596683,1.0
596684,1.0
596685,1.0
596686,1.0
596687,0.0
596688,1.0
596689,1.0
596690,1.0
596691,1.0
596692,1.0
596693,1.0
596694,1.0
596695,1.0
596696,1.0
596697,1.0
596698,0.0
596699,1.0
596700,1.0
596701,0.0
596702,1.0
596703,1.0
596704,1.0
596705,1.0
596706,1.0
596707,1.0
596708,1.0
596709,1.0
596710,1.0
596711,1.0
596712,1.0
596713,1.0
596714,1.0
596715,1.0
596716,1.0
596717,1.0
596718,1.0
596719,1.0
596720,1.0
596721,1.0
596722,1.0
596723,1.0
596724,1.0
596725,1.0
596726,1.0
596727,1.0
596728,1.0
596729,1.0
596730,1.0
596731,1.0
596732,1.0
596733,1.0
596734,1.0
596735,1.0
596736,1.0
596737,1.0
596738,1.0
596739,1.0
596740,1.0
596741,0.0
596742,1.0
596743,1.0
596744,1.0
596745,1.0
596746,1.0
596747,0.0
596748,1.0
596749,1.0
596750,1.0
596751,1.0
596752,1.0
596753,1.0
596754,1.0
596755,1.0
596756,1.0
596757,1.0
596758,0.0
596759,1.0
596760,1.0
596761,1.0
596762,1.0
596763,1.0
596764,1.0
596765,1.0
596766,1.0
596767,1.0
596768,0.0
596769,1.0
596770,1.0
596771,1.0
596772,1.0
596773,1.0
596774,1.0
596775,1.0
596776,1.0
596777,1.0
596778,1.0
596779,1.0
596780,1.0
596781,1.0
596782,1.0
596783,1.0
596784,1.0
596785,0.0
596786,1.0
596787,1.0
596788,1.0
596789,1.0
596790,1.0
596791,0.0
596792,1.0
596793,1.0
596794,1.0
596795,0.0
596796,1.0
596797,1.0
596798,0.0
596799,1.0
596800,1.0
596801,1.0
596802,0.0
596803,1.0
596804,0.0
596805,1.0
596806,1.0
596807,1.0
596808,1.0
596809,0.0
596810,1.0
596811,0.0
596812,1.0
596813,1.0
596814,1.0
596815,1.0
596816,0.0
596817,1.0
596818,1.0
596819,1.0
596820,1.0
596821,1.0
596822,1.0
596823,1.0
596824,1.0
596825,1.0
596826,1.0
596827,1.0
596828,0.0
596829,1.0
596830,0.0
596831,1.0
596832,1.0
596833,1.0
596834,1.0
596835,1.0
596836,1.0
596837,1.0
596838,1.0
596839,1.0
596840,1.0
596841,1.0
596842,1.0
596843,1.0
596844,1.0
596845,1.0
596846,1.0
596847,1.0
596848,1.0
596849,1.0
596850,1.0
596851,1.0
596852,1.0
596853,1.0
596854,1.0
596855,1.0
596856,1.0
596857,0.0
596858,1.0
596859,1.0
596860,1.0
596861,1.0
596862,1.0
596863,1.0
596864,0.0
596865,1.0
596866,1.0
596867,1.0
596868,1.0
596869,1.0
596870,0.0
596871,0.0
596872,1.0
596873,1.0
596874,1.0
596875,0.0
596876,1.0
596877,1.0
596878,1.0
596879,1.0
596880,1.0
596881,1.0
596882,1.0
596883,1.0
596884,1.0
596885,1.0
596886,1.0
596887,1.0
596888,1.0
596889,1.0
596890,1.0
596891,1.0
596892,1.0
596893,1.0
596894,1.0
596895,1.0
596896,1.0
596897,1.0
596898,1.0
596899,1.0
596900,0.0
596901,1.0
596902,1.0
596903,1.0
596904,1.0
596905,1.0
596906,1.0
596907,1.0
596908,1.0
596909,1.0
596910,0.0
596911,1.0
596912,1.0
596913,1.0
596914,1.0
596915,1.0
596916,1.0
596917,1.0
596918,1.0
596919,1.0
596920,1.0
596921,1.0
596922,1.0
596923,1.0
596924,1.0
596925,1.0
596926,1.0
596927,1.0
596928,1.0
596929,1.0
596930,1.0
596931,1.0
596932,1.0
596933,1.0
596934,1.0
596935,1.0
596936,1.0
596937,1.0
596938,1.0
596939,1.0
596940,1.0
596941,1.0
596942,1.0
596943,0.0
596944,1.0
596945,0.0
596946,1.0
596947,1.0
596948,1.0
596949,1.0
596950,1.0
596951,0.0
596952,1.0
596953,1.0
596954,1.0
596955,0.0
596956,1.0
596957,1.0
596958,1.0
596959,1.0
596960,1.0
596961,1.0
596962,1.0
596963,1.0
596964,1.0
596965,1.0
596966,1.0
596967,1.0
596968,1.0
596969,1.0
596970,0.0
596971,1.0
596972,1.0
596973,1.0
596974,1.0
596975,1.0
596976,1.0
596977,1.0
596978,1.0
596979,1.0
596980,0.0
596981,1.0
596982,1.0
596983,1.0
596984,1.0
596985,1.0
596986,1.0
596987,1.0
596988,0.0
596989,1.0
596990,1.0
596991,1.0
596992,1.0
596993,1.0
596994,1.0
596995,1.0
596996,1.0
596997,1.0
596998,1.0
596999,1.0
597000,1.0
597001,1.0
597002,1.0
597003,1.0
597004,1.0
597005,1.0
597006,1.0
597007,1.0
597008,1.0
597009,1.0
597010,0.0
597011,1.0
597012,1.0
597013,1.0
597014,1.0
597015,1.0
597016,1.0
597017,1.0
597018,1.0
597019,1.0
597020,1.0
597021,1.0
597022,1.0
597023,0.0
597024,1.0
597025,1.0
597026,0.0
597027,1.0
597028,1.0
597029,1.0
597030,1.0
597031,1.0
597032,1.0
597033,0.0
597034,1.0
597035,1.0
597036,1.0
597037,1.0
597038,1.0
597039,1.0
597040,1.0
597041,1.0
597042,1.0
597043,1.0
597044,1.0
597045,1.0
597046,1.0
597047,1.0
597048,1.0
597049,0.0
597050,0.0
597051,1.0
597052,0.0
597053,1.0
597054,1.0
597055,1.0
597056,1.0
597057,1.0
597058,1.0
597059,1.0
597060,1.0
597061,0.0
597062,1.0
597063,1.0
597064,1.0
597065,1.0
597066,1.0
597067,1.0
597068,1.0
597069,1.0
597070,1.0
597071,0.0
597072,1.0
597073,1.0
597074,0.0
597075,1.0
597076,0.0
597077,1.0
597078,1.0
597079,1.0
597080,0.0
597081,1.0
597082,1.0
597083,0.0
597084,1.0
597085,1.0
597086,1.0
597087,0.0
597088,1.0
597089,1.0
597090,1.0
597091,1.0
597092,1.0
597093,0.0
597094,1.0
597095,1.0
597096,1.0
597097,1.0
597098,1.0
597099,1.0
597100,0.0
597101,1.0
597102,1.0
597103,1.0
597104,0.0
597105,1.0
597106,1.0
597107,1.0
597108,1.0
597109,1.0
597110,1.0
597111,1.0
597112,1.0
597113,1.0
597114,0.0
597115,0.0
597116,1.0
597117,1.0
597118,1.0
597119,1.0
597120,1.0
597121,1.0
597122,1.0
597123,1.0
597124,1.0
597125,1.0
597126,1.0
597127,1.0
597128,1.0
597129,1.0
597130,1.0
597131,1.0
597132,1.0
597133,1.0
597134,0.0
597135,1.0
597136,0.0
597137,1.0
597138,1.0
597139,1.0
597140,1.0
597141,1.0
597142,1.0
597143,1.0
597144,1.0
597145,1.0
597146,1.0
597147,1.0
597148,0.0
597149,1.0
597150,1.0
597151,1.0
597152,1.0
597153,1.0
597154,1.0
597155,1.0
597156,1.0
597157,1.0
597158,1.0
597159,1.0
597160,1.0
597161,1.0
597162,1.0
597163,1.0
597164,1.0
597165,1.0
597166,0.0
597167,1.0
597168,1.0
597169,1.0
597170,1.0
597171,1.0
597172,1.0
597173,1.0
597174,1.0
597175,1.0
597176,1.0
597177,1.0
597178,1.0
597179,0.0
597180,1.0
597181,0.0
597182,1.0
597183,1.0
597184,1.0
597185,1.0
597186,1.0
597187,1.0
597188,1.0
597189,1.0
597190,1.0
597191,0.0
597192,1.0
597193,1.0
597194,1.0
597195,1.0
597196,1.0
597197,1.0
597198,1.0
597199,1.0
597200,1.0
597201,1.0
597202,0.0
597203,1.0
597204,1.0
597205,0.0
597206,0.0
597207,1.0
597208,1.0
597209,1.0
597210,1.0
597211,1.0
597212,1.0
597213,1.0
597214,1.0
597215,1.0
597216,1.0
597217,1.0
597218,1.0
597219,1.0
597220,1.0
597221,1.0
597222,1.0
597223,0.0
597224,1.0
597225,0.0
597226,0.0
597227,1.0
597228,1.0
597229,1.0
597230,1.0
597231,1.0
597232,0.0
597233,1.0
597234,1.0
597235,1.0
597236,1.0
597237,1.0
597238,1.0
597239,1.0
597240,1.0
597241,1.0
597242,1.0
597243,1.0
597244,1.0
597245,1.0
597246,1.0
597247,1.0
597248,1.0
597249,0.0
597250,1.0
597251,1.0
597252,1.0
597253,1.0
597254,1.0
597255,1.0
597256,1.0
597257,1.0
597258,1.0
597259,1.0
597260,1.0
597261,1.0
597262,0.0
597263,1.0
597264,1.0
597265,1.0
597266,1.0
597267,1.0
597268,1.0
597269,1.0
597270,1.0
597271,0.0
597272,1.0
597273,1.0
597274,1.0
597275,1.0
597276,1.0
597277,1.0
597278,1.0
597279,1.0
597280,1.0
597281,1.0
597282,1.0
597283,1.0
597284,1.0
597285,1.0
597286,0.0
597287,1.0
597288,1.0
597289,1.0
597290,1.0
597291,1.0
597292,1.0
597293,1.0
597294,1.0
597295,0.0
597296,0.0
597297,1.0
597298,1.0
597299,1.0
597300,1.0
597301,0.0
597302,1.0
597303,1.0
597304,1.0
597305,1.0
597306,1.0
597307,0.0
597308,1.0
597309,1.0
597310,0.0
597311,1.0
597312,1.0
597313,1.0
597314,0.0
597315,1.0
597316,1.0
597317,0.0
597318,0.0
597319,1.0
597320,1.0
597321,1.0
597322,1.0
597323,1.0
597324,1.0
597325,1.0
597326,1.0
597327,1.0
597328,1.0
597329,1.0
597330,1.0
597331,1.0
597332,1.0
597333,1.0
597334,0.0
597335,0.0
597336,1.0
597337,1.0
597338,1.0
597339,1.0
597340,1.0
597341,1.0
597342,1.0
597343,0.0
597344,1.0
597345,1.0
597346,0.0
597347,1.0
597348,1.0
597349,1.0
597350,1.0
597351,1.0
597352,0.0
597353,1.0
597354,1.0
597355,1.0
597356,0.0
597357,1.0
597358,0.0
597359,1.0
597360,1.0
597361,0.0
597362,1.0
597363,0.0
597364,0.0
597365,1.0
597366,1.0
597367,0.0
597368,1.0
597369,1.0
597370,1.0
597371,0.0
597372,1.0
597373,1.0
597374,1.0
597375,0.0
597376,1.0
597377,1.0
597378,1.0
597379,1.0
597380,1.0
597381,1.0
597382,1.0
597383,1.0
597384,1.0
597385,1.0
597386,1.0
597387,1.0
597388,1.0
597389,1.0
597390,0.0
597391,0.0
597392,1.0
597393,1.0
597394,1.0
597395,1.0
597396,1.0
597397,1.0
597398,1.0
597399,1.0
597400,1.0
597401,0.0
597402,1.0
597403,0.0
597404,1.0
597405,1.0
597406,1.0
597407,1.0
597408,1.0
597409,1.0
597410,1.0
597411,1.0
597412,1.0
597413,0.0
597414,1.0
597415,1.0
597416,1.0
597417,1.0
597418,1.0
597419,1.0
597420,1.0
597421,1.0
597422,1.0
597423,1.0
597424,1.0
597425,1.0
597426,1.0
597427,1.0
597428,1.0
597429,1.0
597430,1.0
597431,1.0
597432,1.0
597433,1.0
597434,1.0
597435,0.0
597436,1.0
597437,0.0
597438,1.0
597439,1.0
597440,1.0
597441,1.0
597442,1.0
597443,1.0
597444,1.0
597445,1.0
597446,1.0
597447,1.0
597448,1.0
597449,0.0
597450,0.0
597451,1.0
597452,1.0
597453,1.0
597454,1.0
597455,1.0
597456,1.0
597457,1.0
597458,1.0
597459,1.0
597460,1.0
597461,1.0
597462,1.0
597463,1.0
597464,1.0
597465,1.0
597466,1.0
597467,0.0
597468,1.0
597469,1.0
597470,1.0
597471,1.0
597472,1.0
597473,1.0
597474,1.0
597475,1.0
597476,1.0
597477,1.0
597478,1.0
597479,1.0
597480,1.0
597481,1.0
597482,1.0
597483,1.0
597484,0.0
597485,1.0
597486,1.0
597487,1.0
597488,1.0
597489,1.0
597490,1.0
597491,1.0
597492,0.0
597493,1.0
597494,1.0
597495,1.0
597496,1.0
597497,1.0
597498,1.0
597499,1.0
597500,1.0
597501,0.0
597502,1.0
597503,0.0
597504,1.0
597505,1.0
597506,1.0
597507,1.0
597508,1.0
597509,0.0
597510,1.0
597511,0.0
597512,1.0
597513,1.0
597514,1.0
597515,1.0
597516,1.0
597517,1.0
597518,1.0
597519,1.0
597520,1.0
597521,1.0
597522,1.0
597523,1.0
597524,1.0
597525,1.0
597526,1.0
597527,1.0
597528,1.0
597529,1.0
597530,0.0
597531,1.0
597532,1.0
597533,1.0
597534,1.0
597535,1.0
597536,1.0
597537,1.0
597538,1.0
597539,1.0
597540,1.0
597541,1.0
597542,1.0
597543,0.0
597544,1.0
597545,1.0
597546,0.0
597547,1.0
597548,1.0
597549,1.0
597550,1.0
597551,1.0
597552,1.0
597553,1.0
597554,1.0
597555,1.0
597556,1.0
597557,1.0
597558,1.0
597559,1.0
597560,1.0
597561,1.0
597562,1.0
597563,1.0
597564,0.0
597565,1.0
597566,1.0
597567,0.0
597568,1.0
597569,0.0
597570,0.0
597571,1.0
597572,1.0
597573,0.0
597574,1.0
597575,1.0
597576,1.0
597577,1.0
597578,1.0
597579,1.0
597580,1.0
597581,1.0
597582,0.0
597583,1.0
597584,1.0
597585,1.0
597586,1.0
597587,0.0
597588,0.0
597589,1.0
597590,1.0
597591,1.0
597592,1.0
597593,1.0
597594,1.0
597595,1.0
597596,1.0
597597,1.0
597598,1.0
597599,1.0
597600,1.0
597601,1.0
597602,1.0
597603,1.0
597604,0.0
597605,1.0
597606,1.0
597607,1.0
597608,1.0
597609,1.0
597610,1.0
597611,1.0
597612,1.0
597613,1.0
597614,1.0
597615,1.0
597616,1.0
597617,0.0
597618,1.0
597619,1.0
597620,1.0
597621,1.0
597622,1.0
597623,1.0
597624,1.0
597625,1.0
597626,1.0
597627,1.0
597628,1.0
597629,1.0
597630,1.0
597631,1.0
597632,1.0
597633,1.0
597634,1.0
597635,1.0
597636,1.0
597637,0.0
597638,1.0
597639,0.0
597640,1.0
597641,1.0
597642,1.0
597643,1.0
597644,1.0
597645,1.0
597646,0.0
597647,1.0
597648,1.0
597649,1.0
597650,0.0
597651,1.0
597652,1.0
597653,1.0
597654,1.0
597655,1.0
597656,1.0
597657,1.0
597658,1.0
597659,1.0
597660,1.0
597661,1.0
597662,1.0
597663,1.0
597664,1.0
597665,0.0
597666,0.0
597667,1.0
597668,1.0
597669,1.0
597670,1.0
597671,1.0
597672,1.0
597673,0.0
597674,1.0
597675,1.0
597676,1.0
597677,1.0
597678,0.0
597679,1.0
597680,0.0
597681,1.0
597682,1.0
597683,1.0
597684,1.0
597685,1.0
597686,1.0
597687,0.0
597688,1.0
597689,0.0
597690,1.0
597691,1.0
597692,1.0
597693,1.0
597694,1.0
597695,1.0
597696,1.0
597697,1.0
597698,1.0
597699,1.0
597700,1.0
597701,1.0
597702,1.0
597703,1.0
597704,1.0
597705,1.0
597706,0.0
597707,1.0
597708,1.0
597709,1.0
597710,1.0
597711,1.0
597712,1.0
597713,1.0
597714,1.0
597715,1.0
597716,1.0
597717,0.0
597718,1.0
597719,1.0
597720,1.0
597721,1.0
597722,1.0
597723,1.0
597724,1.0
597725,1.0
597726,1.0
597727,1.0
597728,1.0
597729,1.0
597730,1.0
597731,1.0
597732,1.0
597733,1.0
597734,1.0
597735,1.0
597736,0.0
597737,1.0
597738,1.0
597739,1.0
597740,0.0
597741,0.0
597742,1.0
597743,1.0
597744,1.0
597745,1.0
597746,1.0
597747,0.0
597748,1.0
597749,1.0
597750,1.0
597751,1.0
597752,1.0
597753,1.0
597754,1.0
597755,1.0
597756,1.0
597757,1.0
597758,1.0
597759,1.0
597760,1.0
597761,1.0
597762,1.0
597763,1.0
597764,1.0
597765,1.0
597766,1.0
597767,1.0
597768,1.0
597769,1.0
597770,1.0
597771,1.0
597772,1.0
597773,1.0
597774,1.0
597775,1.0
597776,1.0
597777,1.0
597778,1.0
597779,1.0
597780,1.0
597781,1.0
597782,1.0
597783,1.0
597784,1.0
597785,0.0
597786,0.0
597787,1.0
597788,1.0
597789,1.0
597790,1.0
597791,1.0
597792,0.0
597793,0.0
597794,1.0
597795,1.0
597796,1.0
597797,1.0
597798,1.0
597799,1.0
597800,0.0
597801,1.0
597802,1.0
597803,1.0
597804,0.0
597805,1.0
597806,1.0
597807,1.0
597808,1.0
597809,1.0
597810,1.0
597811,1.0
597812,1.0
597813,1.0
597814,1.0
597815,1.0
597816,0.0
597817,1.0
597818,1.0
597819,1.0
597820,1.0
597821,1.0
597822,1.0
597823,1.0
597824,1.0
597825,1.0
597826,1.0
597827,1.0
597828,1.0
597829,1.0
597830,1.0
597831,1.0
597832,1.0
597833,1.0
597834,0.0
597835,1.0
597836,1.0
597837,1.0
597838,1.0
597839,1.0
597840,1.0
597841,1.0
597842,1.0
597843,1.0
597844,0.0
597845,1.0
597846,1.0
597847,1.0
597848,1.0
597849,1.0
597850,1.0
597851,1.0
597852,1.0
597853,0.0
597854,1.0
597855,1.0
597856,1.0
597857,1.0
597858,1.0
597859,1.0
597860,1.0
597861,1.0
597862,1.0
597863,1.0
597864,1.0
597865,1.0
597866,1.0
597867,0.0
597868,1.0
597869,1.0
597870,1.0
597871,1.0
597872,1.0
597873,1.0
597874,1.0
597875,1.0
597876,1.0
597877,0.0
597878,1.0
597879,1.0
597880,1.0
597881,1.0
597882,1.0
597883,0.0
597884,0.0
597885,1.0
597886,1.0
597887,1.0
597888,1.0
597889,0.0
597890,1.0
597891,1.0
597892,1.0
597893,1.0
597894,1.0
597895,1.0
597896,1.0
597897,1.0
597898,1.0
597899,1.0
597900,1.0
597901,1.0
597902,1.0
597903,0.0
597904,1.0
597905,1.0
597906,1.0
597907,1.0
597908,1.0
597909,1.0
597910,1.0
597911,1.0
597912,1.0
597913,1.0
597914,1.0
597915,1.0
597916,1.0
597917,1.0
597918,1.0
597919,1.0
597920,1.0
597921,1.0
597922,1.0
597923,1.0
597924,1.0
597925,1.0
597926,1.0
597927,1.0
597928,1.0
597929,1.0
597930,1.0
597931,1.0
597932,0.0
597933,1.0
597934,1.0
597935,1.0
597936,0.0
597937,0.0
597938,1.0
597939,1.0
597940,1.0
597941,1.0
597942,1.0
597943,1.0
597944,1.0
597945,1.0
597946,1.0
597947,0.0
597948,0.0
597949,1.0
597950,1.0
597951,1.0
597952,1.0
597953,1.0
597954,1.0
597955,1.0
597956,1.0
597957,1.0
597958,1.0
597959,1.0
597960,1.0
597961,1.0
597962,1.0
597963,1.0
597964,0.0
597965,1.0
597966,1.0
597967,1.0
597968,1.0
597969,1.0
597970,1.0
597971,1.0
597972,1.0
597973,0.0
597974,1.0
597975,0.0
597976,1.0
597977,1.0
597978,1.0
597979,1.0
597980,1.0
597981,1.0
597982,1.0
597983,1.0
597984,1.0
597985,1.0
597986,1.0
597987,1.0
597988,1.0
